{'city':,"'Charleville',",'code':,"'CTL',}"
{'city':,"'Cooktown',",'code':,"'CTN',}"
{'city':,'Cattle,"Creek',","'code',}"
{'city':,"'Caloundra',",'code':,"'CUD',}"
{'city':,"'Cudal',",'code':,"'CUG',}"
{'city':,"'Coen',",'code':,"'CUQ',}"
{'city':,"'Cutral',",'code':,"'CUT',}"
{'city':,"'Cue',",'code':,"'CUY',}"
{'city':,"'Cleve',",'code':,"'CVC',}"
{'city':,"'Caviahue',",'code':,"'CVH',}"
{'city':,'Caleta,"Olivia',","'code',}"
{'city':,"'Carnarvon',",'code':,"'CVQ',}"
{'city':,"'Cowarie',",'code':,"'CWR',}"
{'city':,"'Cowra',",'code':,"'CWT',}"
{'city':,"'Corowa',",'code':,"'CWW',}"
{'city':,'Christmas,"Creek',","'code',}"
{'city':,'Charters,"Towers',","'code',}"
{'city':,"'Corryong',",'code':,"'CYG',}"
{'city':,"'Constantine',",'code':,"'CZL',}"
{'city':,"'Cluny',",'code':,"'CZY',}"
{'city':,'Dauan,"Island',","'code',}"
{'city':,"'Darwaz',",'code':,"'DAZ',}"
{'city':,"'Dubbo',",'code':,"'DBO',}"
{'city':,"'Dalby',",'code':,"'DBY',}"
{'city':,'Daydream,"Is',","'code',}"
{'city':,'Delta,"Downs',","'code',}"
{'city':,"'Drumduff',",'code':,"'DFP',}"
{'city':,"'Dalgaranga',",'code':,"'DGD',}"
{'city':,"'Mudgee',",'code':,"'DGE',}"
{'city':,'Durham,"Downs',","'code',}"
{'city':,"'Djanet',",'code':,"'DJG',}"
{'city':,'Dunk,"Island',","'code',}"
{'city':,'Docker,"River',","'code',}"
{'city':,"'Dulkaninna',",'code':,"'DLK',}"
{'city':,"'Delissaville',",'code':,"'DLV',}"
{'city':,"'Doomadgee',",'code':,"'DMD',}"
{'city':,"'Dunbar',",'code':,"'DNB',}"
{'city':,"'Doongan',",'code':,"'DNG',}"
{'city':,"'Denham',",'code':,"'DNM',}"
{'city':,"'Deniliquin',",'code':,"'DNQ',}"
{'city':,"'Dongara',",'code':,"'DOX',}"
{'city':,"'Devonport',",'code':,"'DPO',}"
{'city':,"'Derby',",'code':,"'DRB',}"
{'city':,"'Dirico',",'code':,"'DRC',}"
{'city':,'Dorunda,"Station',","'code',}"
{'city':,"'Dirranbandi',",'code':,"'DRN',}"
{'city':,"'Durrie',",'code':,"'DRR',}"
{'city':,"'Darwin',",'code':,"'DRW',}"
{'city':,'Drysdale,"River',","'code',}"
{'city':,"'Dundo',",'code':,"'DUE',}"
{'city':,'Davenport,"Downs',","'code',}"
{'city':,'Daly,"River',","'code',}"
{'city':,"'Dixie',",'code':,"'DXD',}"
{'city':,"'Dysart',",'code':,"'DYA',}"
{'city':,'Diamantina,"Lakes',","'code',}"
{'city':,'Daly,"Waters',","'code',}"
{'city':,"'Echuca',",'code':,"'ECH',}"
{'city':,"'Erldunda',",'code':,"'EDD',}"
{'city':,'Edward,"River',","'code',}"
{'city':,'El,"Bolson',","'code',}"
{'city':,"'Einasleigh',",'code':,"'EIH',}"
{'city':,"'Elkedra',",'code':,"'EKD',}"
{'city':,'Elcho,"Island',","'code',}"
{'city':,'El,"Golea',","'code',}"
{'city':,"'Eldorado',",'code':,"'ELO',}"
{'city':,'El,"Oued',","'code',}"
{'city':,"'Emerald',",'code':,"'EMD',}"
{'city':,'El,"Maiten',","'code',}"
{'city':,'Eneabba,"West',","'code',}"
{'city':,'El,"Palomar',","'code',}"
{'city':,"'Esperance',",'code':,"'EPR',}"
{'city':,"'Esquel',",'code':,"'EQS',}"
{'city':,"'Ernabella',",'code':,"'ERB',}"
{'city':,"'Etadunna',",'code':,"'ETD',}"
{'city':,"'Eucla',",'code':,"'EUC',}"
{'city':,'Eva,"Downs',","'code',}"
{'city':,'Evans,"Head',","'code',}"
{'city':,"'Yerevan',",'code':,"'EVN',}"
{'city':,'Exmouth,"Gulf',","'code',}"
{'city':,'Buenos,"Aires',","'code',}"
{'city':,"'Farah',",'code':,"'FAH',}"
{'city':,"'Faizabad',",'code':,"'FBD',}"
{'city':,"'Finke',",'code':,"'FIK',}"
{'city':,'Fitzroy,"Crossing',","'code',}"
{'city':,'Falls,"Creek',","'code',}"
{'city':,'Flinders,"Island',","'code',}"
{'city':,"'Finley',",'code':,"'FLY',}"
{'city':,"'Formosa',",'code':,"'FMA',}"
{'city':,"'Forrest',",'code':,"'FOS',}"
{'city':,"'Forster',",'code':,"'FOT',}"
{'city':,"'Forbes',",'code':,"'FRB',}"
{'city':,'Fossil,"Downs',","'code',}"
{'city':,'El,"Calafate',","'code',}"
{'city':,"'Fitiuta',",'code':,"'FTI',}"
{'city':,'Flora,"Valley',","'code',}"
{'city':,'Forrest,"River',","'code',}"
{'city':,"'Gayndah',",'code':,"'GAH',}"
{'city':,'Gara,"Djebilet',","'code',}"
{'city':,'Goulburn,"Island',","'code',}"
{'city':,"'Gamboola',",'code':,"'GBP',}"
{'city':,'Gibb,"River',","'code',}"
{'city':,'Gordon,"Downs',","'code',}"
{'city':,"'Geraldton',",'code':,"'GET',}"
{'city':,"'Geelong',",'code':,"'GEX',}"
{'city':,"'Grenfell',",'code':,"'GFE',}"
{'city':,"'Griffith',",'code':,"'GFF',}"
{'city':,"'Grafton',",'code':,"'GFN',}"
{'city':,"'Lumbala',",'code':,"'GGC',}"
{'city':,'Gregory,"Downs',","'code',}"
{'city':,'Gobernador,"Gregores',","'code',}"
{'city':,"'Ghardaia',",'code':,"'GHA',}"
{'city':,"'Gualeguaychu',",'code':,"'GHU',}"
{'city':,'Boigu,"Island',","'code',}"
{'city':,"'Jijel',",'code':,"'GJL',}"
{'city':,'Great,Keppel,"Island',}"
{'city':,"'Glengyle',",'code':,"'GLG',}"
{'city':,'Glen,"Innes',","'code',}"
{'city':,"'Glenormiston',",'code':,"'GLM',}"
{'city':,"'Gladstone',",'code':,"'GLT',}"
{'city':,"'Goldsworthy',",'code':,"'GLY',}"
{'city':,'General,"Roca',","'code',}"
{'city':,"'Goondiwindi',",'code':,"'GOO',}"
{'city':,"'Gosford',",'code':,"'GOS',}"
{'city':,"'Gove',",'code':,"'GOV',}"
{'city':,'Garden,"Point',","'code',}"
{'city':,'General,"Pico',","'code',}"
{'city':,"'Gardez',",'code':,"'GRG',}"
{'city':,"'Graz',",'code':,"'GRZ',}"
{'city':,'Gascoyne,"Junction',","'code',}"
{'city':,'Mount,"Gunson',","'code',}"
{'city':,'Groote,"Eylandt',","'code',}"
{'city':,"'Granites',",'code':,"'GTS',}"
{'city':,"'Georgetown',",'code':,"'GTT',}"
{'city':,"'Gunnedah',",'code':,"'GUH',}"
{'city':,"'Goulburn',",'code':,"'GUL',}"
{'city':,"'Greenvale',",'code':,"'GVP',}"
{'city':,"'Negage',",'code':,"'GXG',}"
{'city':,"'Baku',",'code':,"'GYD',}"
{'city':,"'Argyle',",'code':,"'GYL',}"
{'city':,"'Gympie',",'code':,"'GYP',}"
{'city':,"'Ghazni',",'code':,"'GZI',}"
{'city':,'Long,"Island',","'code',}"
{'city':,"'Heathlands',",'code':,"'HAT',}"
{'city':,"'Hobart',",'code':,"'HBA',}"
{'city':,'Halls,"Creek',","'code',}"
{'city':,"'Herat',",'code':,"'HEA',}"
{'city':,"'Hughenden',",'code':,"'HGD',}"
{'city':,'Horn,"Island',","'code',}"
{'city':,"'Highbury',",'code':,"'HIG',}"
{'city':,'Hook,"Island',","'code',}"
{'city':,"'Headingly',",'code':,"'HIP',}"
{'city':,'Hayman,"Island',","'code',}"
{'city':,"'Hillside',",'code':,"'HLL',}"
{'city':,'St,"Helens',","'code',}"
{'city':,"'Hamilton',",'code':,"'HLT',}"
{'city':,"'Helenvale',",'code':,"'HLV',}"
{'city':,'Hassi,"Messaoud',","'code',}"
{'city':,"'Hermannsburg',",'code':,"'HMG',}"
{'city':,'Hinchinbrook,"Island',","'code',}"
{'city':,"'Hohenems',",'code':,"'HOH',}"
{'city':,'Hooker,"Creek',","'code',}"
{'city':,'Chos,"Malal',","'code',}"
{'city':,'Hope,"Vale',","'code',}"
{'city':,'Heron,"Island',","'code',}"
{'city':,"'Henbury',",'code':,"'HRY',}"
{'city':,"'Horsham',",'code':,"'HSM',}"
{'city':,'Hamilton,"Island',","'code',}"
{'city':,"'Hopetoun',",'code':,"'HTU',}"
{'city':,'Humbert,"River',","'code',}"
{'city':,'Hervey,"Bay',","'code',}"
{'city':,"'Hawker',",'code':,"'HWK',}"
{'city':,"'Hay',",'code':,"'HXX',}"
{'city':,'In,"Amenas',","'code',}"
{'city':,"'Indulkana',",'code':,"'IDK',}"
{'city':,"'Iffley',",'code':,"'IFF',}"
{'city':,"'Innisfail',",'code':,"'IFL',}"
{'city':,'Ingeniero,"Jacobacci',","'code',}"
{'city':,"'Ingham',",'code':,"'IGH',}"
{'city':,"'Iguazu',",'code':,"'IGR',}"
{'city':,"'Inkerman',",'code':,"'IKP',}"
{'city':,"'Nimroz',",'code':,"'IMZ',}"
{'city':,'In,"Guezzam',","'code',}"
{'city':,'Lago,"Argentino',","'code',}"
{'city':,"'Injune',",'code':,"'INJ',}"
{'city':,"'Innamincka',",'code':,"'INM',}"
{'city':,"'Innsbruck',",'code':,"'INN',}"
{'city':,'In,"Salah',","'code',}"
{'city':,'Lockhart,"River',","'code',}"
{'city':,'La,"Rioja',","'code',}"
{'city':,'Mount,"Isa',","'code',}"
{'city':,"'Isisford',",'code':,"'ISI',}"
{'city':,"'Inverell',",'code':,"'IVR',}"
{'city':,"'Inverway',",'code':,"'IVW',}"
{'city':,"'Jalalabad',",'code':,"'JAA',}"
{'city':,"'Jabiru',",'code':,"'JAB',}"
{'city':,"'Perth',",'code':,"'JAD',}"
{'city':,'Julia,"Creek',","'code',}"
{'city':,"'Fremantle',",'code':,"'JFM',}"
{'city':,'Shute,"Harbour',","'code',}"
{'city':,"'Jamba',",'code':,"'JMB',}"
{'city':,"'Junin',",'code':,"'JNI',}"
{'city':,'Jose,De,San}
{'city':,"'Jujuy',",'code':,"'JUJ',}"
{'city':,"'Jundah',",'code':,"'JUN',}"
{'city':,'Jurien,"Bay',","'code',}"
{'city':,"'Melbourne',",'code':,"'KAH',}"
{'city':,"'Kalbarri',",'code':,"'KAX',}"
{'city':,"'Kirkimbie',",'code':,"'KBB',}"
{'city':,'Kimberley,"Downs',","'code',}"
{'city':,'Kings,"Canyon',","'code',}"
{'city':,"'Kabul',",'code':,"'KBL',}"
{'city':,'Streaky,"Bay',","'code',}"
{'city':,"'Collinsville',",'code':,"'KCE',}"
{'city':,'Kings,Creek,"Station',}"
{'city':,"'Kambalda',",'code':,"'KDB',}"
{'city':,"'Kouba',",'code':,"'KDF',}"
{'city':,"'Kandahar',",'code':,"'KDH',}"
{'city':,'Kamaran,"Downs',","'code',}"
{'city':,"'Kalkurung',",'code':,"'KFG',}"
{'city':,"'Kingscote',",'code':,"'KGC',}"
{'city':,"'Kalgoorlie',",'code':,"'KGI',}"
{'city':,"'Kulgera',",'code':,"'KGR',}"
{'city':,"'Kingaroy,","Queensland',","'code',}"
{'city':,"'Khost',",'code':,"'KHT',}"
{'city':,"'Koolburra',",'code':,"'KKP',}"
{'city':,"'Klagenfurt',",'code':,"'KLU',}"
{'city':,"'Kamileroi',",'code':,"'KML',}"
{'city':,"'Katanning',",'code':,"'KNI',}"
{'city':,"'Capanda',",'code':,"'KNP',}"
{'city':,'King,"Island,","Tasmania',}"
{'city':,"'Kununurra',",'code':,"'KNX',}"
{'city':,"'Koolatah',",'code':,"'KOH',}"
{'city':,"'Kalpowar',",'code':,"'KPP',}"
{'city':,"'Kempsey',",'code':,"'KPS',}"
{'city':,"'Koonibba',",'code':,"'KQB',}"
{'city':,"'Kerang',",'code':,"'KRA',}"
{'city':,"'Karumba',",'code':,"'KRB',}"
{'city':,"'Kurundi',",'code':,"'KRD',}"
{'city':,"'Springvale',",'code':,"'KSV',}"
{'city':,"'Karratha',",'code':,"'KTA',}"
{'city':,"'Katherine',",'code':,"'KTR',}"
{'city':,'Kubin,"Island',","'code',}"
{'city':,"'Kuran-O-Munjan',",'code':,"'KUR',}"
{'city':,"'Gyandzha',",'code':,"'KVD',}"
{'city':,"'Khwahan',",'code':,"'KWH',}"
{'city':,"'Kowanyama',",'code':,"'KWM',}"
{'city':,"'Yangoonabie',",'code':,"'KYB',}"
{'city':,"'Yeelirrie',",'code':,"'KYF',}"
{'city':,'Yalata,"Mission',","'code',}"
{'city':,"'Luanda',",'code':,"'LAD',}"
{'city':,"'Sydney',",'code':,"'LBH',}"
{'city':,"'Lukapa',",'code':,"'LBZ',}"
{'city':,'La,"Cumbre',","'code',}"
{'city':,"'Balcanoona',",'code':,"'LCN',}"
{'city':,"'Loncopue',",'code':,"'LCP',}"
{'city':,'Lindeman,"Island',","'code',}"
{'city':,'Lord,Howe,"Island',}"
{'city':,"'Lansdowne',",'code':,"'LDW',}"
{'city':,"'Learmonth',",'code':,"'LEA',}"
{'city':,'Lake,"Evella',","'code',}"
{'city':,"'Leinster',",'code':,"'LER',}"
{'city':,"'Lakefield',",'code':,"'LFP',}"
{'city':,'Lake,"Gregory',","'code',}"
{'city':,'Leigh,"Creek',","'code',}"
{'city':,"'Malargue',",'code':,"'LGS',}"
{'city':,'Lightning,"Ridge',","'code',}"
{'city':,'Las,"Heras',","'code',}"
{'city':,"'Limbunya',",'code':,"'LIB',}"
{'city':,'Lakeland,"Downs',","'code',}"
{'city':,"'Chillagoe',",'code':,"'LLG',}"
{'city':,"'Lissadell',",'code':,"'LLL',}"
{'city':,'Linda,"Downs',","'code',}"
{'city':,'Las,"Lomitas',","'code',}"
{'city':,"'Lilydale',",'code':,"'LLT',}"
{'city':,'Los,"Menucos',","'code',}"
{'city':,'Lake,"Nash',","'code',}"
{'city':,"'Leonora',",'code':,"'LNO',}"
{'city':,"'Linz',",'code':,"'LNZ',}"
{'city':,"'Lorraine',",'code':,"'LOA',}"
{'city':,"'Lock',",'code':,"'LOC',}"
{'city':,'La,"Plata',","'code',}"
{'city':,'Qala,"Nau',","'code',}"
{'city':,"'Longreach',",'code':,"'LRE',}"
{'city':,"'Launceston',",'code':,"'LST',}"
{'city':,"'Lismore',",'code':,"'LSY',}"
{'city':,"'Latrobe',",'code':,"'LTB',}"
{'city':,"'Lyndhurst',",'code':,"'LTP',}"
{'city':,"'Lotusvale',",'code':,"'LTV',}"
{'city':,"'Luena',",'code':,"'LUO',}"
{'city':,'San,"Luis',","'code',}"
{'city':,'Laura,"Station',","'code',}"
{'city':,"'Laura',",'code':,"'LUU',}"
{'city':,"'Laverton',",'code':,"'LVO',}"
{'city':,'Lawn,"Hill',","'code',}"
{'city':,"'Gyoumri',",'code':,"'LWN',}"
{'city':,'Lady,Elliot,"Island',}"
{'city':,"'Luzamba',",'code':,"'LZM',}"
{'city':,'Lizard,"Island',","'code',}"
{'city':,'Marble,"Bar',","'code',}"
{'city':,'Mount,"Buffalo',","'code',}"
{'city':,"'Maryborough',",'code':,"'MBH',}"
{'city':,'Mt,"Barnett',","'code',}"
{'city':,"'Mentone',",'code':,"'MBW',}"
{'city':,'Monte,"Caseros',","'code',}"
{'city':,'Mcarthur,"River',","'code',}"
{'city':,'Sunshine,"Coast',","'code',}"
{'city':,'Mar,Del,"Plata',}"
{'city':,"'Mercedes',",'code':,"'MDX',}"
{'city':,"'Mendoza',",'code':,"'MDZ',}"
{'city':,"'Melbourne',",'code':,"'MEB',}"
{'city':,"'Malange',",'code':,"'MEG',}"
{'city':,"'Melbourne',",'code':,"'MEL',}"
{'city':,"'Moreton',",'code':,"'MET',}"
{'city':,'Mount,Full,"Stop',}"
{'city':,'Manners,"Creek',","'code',}"
{'city':,'Mount,"Gambier',","'code',}"
{'city':,"'Milingimbi',",'code':,"'MGT',}"
{'city':,'Margaret,River,"Station',}"
{'city':,'Macmahon,Camp,"4',}"
{'city':,'Mount,"House',","'code',}"
{'city':,'Mount,"Hotham',","'code',}"
{'city':,'Mitchell,"Plateau',","'code',}"
{'city':,"'Merimbula',",'code':,"'MIM',}"
{'city':,"'Minnipa',",'code':,"'MIN',}"
{'city':,"'Mittiebah',",'code':,"'MIY',}"
{'city':,"'Mainoru',",'code':,"'MIZ',}"
{'city':,'Monkey,"Mia',","'code',}"
{'city':,"'Manjimup',",'code':,"'MJP',}"
{'city':,"'Miramar',",'code':,"'MJR',}"
{'city':,"'Meekatharra',",'code':,"'MKR',}"
{'city':,'Mt,"Cavenagh',","'code',}"
{'city':,"'Mackay',",'code':,"'MKY',}"
{'city':,"'Millicent',",'code':,"'MLR',}"
{'city':,"'Merluna',",'code':,"'MLV',}"
{'city':,'Mount,"Magnet',","'code',}"
{'city':,"'Middlemount',",'code':,"'MMM',}"
{'city':,"'Maimana',",'code':,"'MMZ',}"
{'city':,"'Mungeranie',",'code':,"'MNE',}"
{'city':,"'Maningrida',",'code':,"'MNG',}"
{'city':,"'Monto',",'code':,"'MNQ',}"
{'city':,'Mountain,"Valley',","'code',}"
{'city':,'Macdonald,"Downs',","'code',}"
{'city':,"'Moomba',",'code':,"'MOO',}"
{'city':,"'Moranbah',",'code':,"'MOV',}"
{'city':,"'Mandora',",'code':,"'MQA',}"
{'city':,"'Maquinchao',",'code':,"'MQD',}"
{'city':,"'Marqua',",'code':,"'MQE',}"
{'city':,"'Mildura',",'code':,"'MQL',}"
{'city':,"'Mostaganem',",'code':,"'MQV',}"
{'city':,'Margaret,"River',","'code',}"
{'city':,"'Mareeba',",'code':,"'MRG',}"
{'city':,'Miners,"Lake',","'code',}"
{'city':,"'Marla',",'code':,"'MRP',}"
{'city':,"'Moroak',",'code':,"'MRT',}"
{'city':,"'Moree',",'code':,"'MRZ',}"
{'city':,'Mount,"Swan',","'code',}"
{'city':,"'Namibe',",'code':,"'MSZ',}"
{'city':,'Mt,"Sandford',","'code',}"
{'city':,"'Maitland',",'code':,"'MTL',}"
{'city':,"'Mitchell',",'code':,"'MTQ',}"
{'city':,'Mulga,"Park',","'code',}"
{'city':,"'Muccan',",'code':,"'MUQ',}"
{'city':,"'Mascara',",'code':,"'MUW',}"
{'city':,"'Macksville',",'code':,"'MVH',}"
{'city':,"'Mulka',",'code':,"'MVK',}"
{'city':,"'Musgrave',",'code':,"'MVU',}"
{'city':,"'Morawa',",'code':,"'MWB',}"
{'city':,"'Moolawatana',",'code':,"'MWT',}"
{'city':,'Miranda,"Downs',","'code',}"
{'city':,'Marion,"Downs',","'code',}"
{'city':,'Mitchell,"River',","'code',}"
{'city':,"'Mullewa',",'code':,"'MXU',}"
{'city':,"'Moruya',",'code':,"'MYA',}"
{'city':,'Murray,"Island',","'code',}"
{'city':,"'Myroodah',",'code':,"'MYO',}"
{'city':,"'Mazar-i-sharif',",'code':,"'MZR',}"
{'city':,"'Mechria',",'code':,"'MZW',}"
{'city':,"'Narrabri',",'code':,"'NAA',}"
{'city':,"'Naracoorte',",'code':,"'NAC',}"
{'city':,"'Nakhichevan',",'code':,"'NAJ',}"
{'city':,'Nambucca,"Heads',","'code',}"
{'city':,"'Nambour',",'code':,"'NBR',}"
{'city':,"'Sumbe',",'code':,"'NDD',}"
{'city':,"'Ndalatandos',",'code':,"'NDF',}"
{'city':,"'Sandstone',",'code':,"'NDS',}"
{'city':,"'Necochea',",'code':,"'NEC',}"
{'city':,"'Young',",'code':,"'NGA',}"
{'city':,"'Ngiva',",'code':,"'NGV',}"
{'city':,"'Nifty',",'code':,"'NIF',}"
